label,uri,page_id,node_id,resource_pk,resource_id,preferred_canonical_for_page,gbif_id,gbif_rel_method,gbif_uri,gbif_can_name,gbif_vern_name
Animalia,http://eol.org/pages/1,1,61285267.0,Animalia,767.0,Metazoa,,,,,
Arthropod,http://eol.org/pages/164,164,61285269.0,Arthropoda,767.0,Arthropoda,,,,,
Chordata,http://eol.org/pages/694,694,61294726.0,Chordata,767.0,Chordata,,,,,
Aves,http://eol.org/pages/695,695,61356568.0,Aves,767.0,Aves,,,,,
Strigiformes,http://eol.org/pages/696,696,61530106.0,Strigiformes,767.0,Strigiformes,,,,,
Malacostraca,http://eol.org/pages/1157,1157,61397927.0,Malacostraca,767.0,Malacostraca,,,,,
Amphibia,http://eol.org/pages/1552,1552,61442299.0,Amphibia,767.0,Lissamphibia,,,,,
Amphibia,http://eol.org/pages/1552,1552,63784097.0,Amphibia,767.0,Lissamphibia,,,,,
Anura,http://eol.org/pages/1553,1553,62830043.0,Ecaudati,767.0,Anura,,,,,
Anura,http://eol.org/pages/1553,1553,62396918.0,Anura,767.0,Anura,,,,,
Anura,http://eol.org/pages/1553,1553,62125775.0,Anura,767.0,Anura,,,,,
Anura,http://eol.org/pages/1553,1553,63601711.0,Proanura,767.0,Anura,,,,,
Anura,http://eol.org/pages/1553,1553,63836093.0,Heteromorpha,767.0,Anura,,,,,
Anura,http://eol.org/pages/1553,1553,62762380.0,Amphicoelia,767.0,Anura,,,,,
Anura,http://eol.org/pages/1553,1553,63012002.0,Salientia,767.0,Anura,,,,,
Bufonidae,http://eol.org/pages/1556,1556,64455202.0,Phryniscidae,767.0,Bufonidae,,,,,
Bufonidae,http://eol.org/pages/1556,1556,62126406.0,Bufonidae,767.0,Bufonidae,,,,,
Psittaciformes,http://eol.org/pages/1590,1590,61527083.0,Psittaciformes,767.0,Psittaciformes,,,,,
Psittacidae,http://eol.org/pages/1591,1591,61673139.0,Psittacidae,767.0,Psittacidae,,,,,
Piciformes,http://eol.org/pages/1592,1592,62146901.0,Piciformes,767.0,Piciformes,,,,,
Picidae,http://eol.org/pages/1595,1595,62147945.0,Picidae,767.0,Picidae,,,,,
Passeriformes,http://eol.org/pages/1596,1596,61387418.0,Passeriformes,767.0,Passeriformes,,,,,
Tyrannidae,http://eol.org/pages/1601,1601,62025281.0,Tyrannidae,767.0,Tyrannidae,,,,,
Turdidae,http://eol.org/pages/1603,1603,62154207.0,Turdidae,767.0,Turdidae,,,,,
Thraupidae,http://eol.org/pages/1604,1604,62152827.0,Thraupidae,767.0,Thraupidae,,,,,
Sturnidae,http://eol.org/pages/1607,1607,62153204.0,Sturnidae,767.0,Sturnidae,,,,,
Sittidae,http://eol.org/pages/1609,1609,62151381.0,Sittidae,767.0,Sittidae,,,,,
Passeridae,http://eol.org/pages/1627,1627,62153557.0,Passeridae,767.0,Passeridae,,,,,
Parulidae,http://eol.org/pages/1628,1628,62153617.0,Parulidae,767.0,Parulidae,,,,,
Paridae,http://eol.org/pages/1629,1629,62150446.0,Paridae,767.0,Paridae,,,,,
Mammalia,http://eol.org/pages/1642,1642,61531389.0,Mammalia,767.0,Mammalia,,,,,
Primates,http://eol.org/pages/1645,1645,62134370.0,Primates,767.0,Primates,,,,,
Hominidae,http://eol.org/pages/1653,1653,62395143.0,Pongidae,767.0,Pongidae,,,,,
Cercopithecidae,http://eol.org/pages/1657,1657,62134496.0,Cercopithecidae,767.0,Cercopithecidae,,,,,
"Perissodactyla (Horses, Rhinoceroses, and Tapirs)",http://eol.org/pages/1667,1667,62137669.0,Perissodactyla,767.0,Perissodactyla,,,,,
Equidae,http://eol.org/pages/1670,1670,62137681.0,Equidae,767.0,Equidae,,,,,
Lagomorpha,http://eol.org/pages/1686,1686,62134615.0,Lagomorpha,767.0,Lagomorpha,,,,,
Leporidae,http://eol.org/pages/1689,1689,62134620.0,Leporidae,767.0,Leporidae,,,,,
Leporidae,http://eol.org/pages/1689,1689,63943660.0,Palaeolagidae,767.0,Leporidae,,,,,
Leporidae,http://eol.org/pages/1689,1689,63956733.0,Strenulagidae,767.0,Leporidae,,,,,
Erinaceomorpha,http://eol.org/pages/1692,1692,62134750.0,Erinaceomorpha,767.0,Erinaceomorpha,,,,,
Erinaceidae,http://eol.org/pages/1693,1693,62134751.0,Erinaceidae,767.0,Erinaceidae,,,,,
Reptilia,http://eol.org/pages/1703,1703,61388508.0,Reptilia,767.0,Reptilia,,,,,
"Squamata Oppel, 1811",http://eol.org/pages/1704,1704,61547950.0,Squamata,767.0,Squamata,,,,,
"Squamata Oppel, 1811",http://eol.org/pages/1704,1704,61388509.0,Squamata,767.0,Squamata,,,,,
Lacertidae,http://eol.org/pages/1708,1708,62142964.0,Lacertidae,767.0,Lacertidae,,,,,
Colubridae,http://eol.org/pages/1722,1722,62099345.0,Colubridae,767.0,Colubridae,,,,,
Crocodylidae,http://eol.org/pages/1739,1739,62138003.0,Crocodylidae,767.0,Crocodylidae,,,,,
Elasmobranchii,http://eol.org/pages/1857,1857,61383129.0,Elasmobranchii,767.0,Elasmobranchii,,,,,
Rajiformes,http://eol.org/pages/1858,1858,62095049.0,Rajiformes,767.0,Rajiformes,,,,,
"Lamniformes Garman, 1885",http://eol.org/pages/1874,1874,62005305.0,Lamniformes,767.0,Lamniformes,,,,,
Carcharhinidae,http://eol.org/pages/1901,1901,62011676.0,Carcharhinidae,767.0,Carcharhinidae,,,,,
Actinopterygii,http://eol.org/pages/1905,1905,61294727.0,Actinopterygii,767.0,Actinopterygii,,,,,
Zeiformes,http://eol.org/pages/1906,1906,62013923.0,Zeiformes,767.0,Zeiformes,,,,,
Zeidae,http://eol.org/pages/1908,1908,62013924.0,Zeidae,767.0,Zeidae,,,,,
"Echinodermata Bruguière, 1791 [ex Klein, 1734]",http://eol.org/pages/1926,1926,61378354.0,Echinodermata,767.0,Echinodermata,,,,,
Echinoidea,http://eol.org/pages/1971,1971,61378355.0,Echinoidea,767.0,Echinoidea,,,,,
Mollusca,http://eol.org/pages/2195,2195,61363151.0,Mollusca,767.0,Mollusca,,,,,
Not assigned,http://eol.org/pages/2206,2206,,,,,,,,,
Bivalvia,http://eol.org/pages/2215,2215,61478856.0,Bivalvia,767.0,Bivalvia,,,,,
Unionidae,http://eol.org/pages/2274,2274,62064887.0,Unionidae,767.0,Unionidae,,,,,
Gastropoda,http://eol.org/pages/2366,2366,61363152.0,Gastropoda,767.0,Gastropoda,,,,,
Patellidae,http://eol.org/pages/2385,2385,62066704.0,Patellidae,767.0,Patellidae,,,,,
Neogastropoda,http://eol.org/pages/2447,2447,62038837.0,Neogastropoda,767.0,Neogastropoda,,,,,
Buccinidae,http://eol.org/pages/2448,2448,62397389.0,Babyloniidae,767.0,Babyloniidae,,,,,
Muricidae,http://eol.org/pages/2461,2461,62073980.0,Muricidae,767.0,Muricidae,,,,,
Stylommatophora,http://eol.org/pages/2626,2626,61533670.0,Stylommatophora,767.0,Stylommatophora,,,,,
Cypriniformes,http://eol.org/pages/3194,3194,61294728.0,Cypriniformes,767.0,Cypriniformes,,,,,
Catostomidae,http://eol.org/pages/3196,3196,62102433.0,Catostomidae,767.0,Catostomidae,,,,,
Cyprinidae,http://eol.org/pages/3198,3198,61294729.0,Cyprinidae,767.0,Cyprinidae,,,,,
Poales,http://eol.org/pages/4075,4075,61478513.0,Poales,767.0,Poales,,,,,
Juncaceae,http://eol.org/pages/4076,4076,62237417.0,Juncaceae,767.0,Juncaceae,,,,,
Tracheophyta,http://eol.org/pages/4077,4077,61323484.0,Tracheophyta,767.0,Tracheophyta,,,,,
Liliaceae,http://eol.org/pages/4174,4174,61323487.0,Liliaceae,767.0,Liliaceae,,,,,
Apiaceae,http://eol.org/pages/4200,4200,62216031.0,Apiaceae,767.0,Apiaceae,,,,,
Rubiaceae,http://eol.org/pages/4202,4202,62211373.0,Rubiaceae,767.0,Rubiaceae,,,,,
Asteraceae,http://eol.org/pages/4206,4206,61343087.0,Asteraceae,767.0,Asteraceae,,,,,
Brassicaceae,http://eol.org/pages/4219,4219,62238110.0,Brassicaceae,767.0,Brassicaceae,,,,,
Nepenthales,http://eol.org/pages/4223,4223,62110063.0,Caryophyllales,767.0,Caryophyllales,,,,,
Caryophyllaceae,http://eol.org/pages/4229,4229,62169403.0,Caryophyllaceae,767.0,Caryophyllaceae,,,,,
Molluginaceae,http://eol.org/pages/4231,4231,62168839.0,Molluginaceae,767.0,Molluginaceae,,,,,
Portulacaceae,http://eol.org/pages/4234,4234,62339410.0,Portulacaceae,767.0,Portulacaceae,,,,,
Dipsacales,http://eol.org/pages/4256,4256,61654283.0,Dipsacales,767.0,Dipsacales,,,,,
Polygalales,http://eol.org/pages/4276,4276,61478858.0,Fabales,767.0,Fabales,,,,,
Fabaceae (beans),http://eol.org/pages/4277,4277,62212347.0,Fabaceae,767.0,Fabaceae,,,,,
Rubiales,http://eol.org/pages/4279,4279,,,,,,,,,
Boraginaceae,http://eol.org/pages/4301,4301,62157509.0,Boraginaceae,767.0,Boraginaceae,,,,,
Boraginaceae,http://eol.org/pages/4301,4301,63716592.0,Codonaceae,767.0,Boraginaceae,,,,,
Boraginaceae,http://eol.org/pages/4301,4301,62299985.0,Heliotropiaceae,767.0,Boraginaceae,,,,,
Boraginaceae,http://eol.org/pages/4301,4301,62572181.0,Wellstediaceae,767.0,Boraginaceae,,,,,
Boraginaceae,http://eol.org/pages/4301,4301,62113003.0,Hydrophyllaceae,767.0,Boraginaceae,,,,,
Boraginaceae,http://eol.org/pages/4301,4301,62291444.0,Ehretiaceae,767.0,Boraginaceae,,,,,
Lamiaceae,http://eol.org/pages/4302,4302,62157279.0,Lamiaceae,767.0,Lamiaceae,,,,,
Sapindales,http://eol.org/pages/4311,4311,62115992.0,Sapindales,767.0,Sapindales,,,,,
Linaceae,http://eol.org/pages/4315,4315,62155403.0,Linaceae,767.0,Linaceae,,,,,
Malvaceae,http://eol.org/pages/4321,4321,62242574.0,Malvaceae,767.0,Malvaceae,,,,,
Ranunculales,http://eol.org/pages/4346,4346,62121572.0,Ranunculales,767.0,Ranunculales,,,,,
Papaveraceae,http://eol.org/pages/4348,4348,62126275.0,Papaveraceae,767.0,Papaveraceae,,,,,
Polygonaceae,http://eol.org/pages/4364,4364,62124002.0,Polygonaceae,767.0,Polygonaceae,,,,,
Primulaceae,http://eol.org/pages/4367,4367,62211870.0,Primulaceae,767.0,Primulaceae,,,,,
Ranunculaceae,http://eol.org/pages/4377,4377,62121573.0,Ranunculaceae,767.0,Ranunculaceae,,,,,
Rhamnaceae,http://eol.org/pages/4381,4381,62120354.0,Rhamnaceae,767.0,Rhamnaceae,,,,,
Vitaceae,http://eol.org/pages/4382,4382,62326593.0,Vitaceae,767.0,Vitaceae,,,,,
Rosales,http://eol.org/pages/4385,4385,61503514.0,Rosales,767.0,Rosales,,,,,
Zygophyllaceae,http://eol.org/pages/4418,4418,62115511.0,Zygophyllaceae,767.0,Zygophyllaceae,,,,,
Oleaceae,http://eol.org/pages/4426,4426,62365982.0,Oleaceae,767.0,Oleaceae,,,,,
Scrophulariaceae,http://eol.org/pages/4429,4429,62114233.0,Scrophulariaceae,767.0,Scrophulariaceae,,,,,
Convolvulaceae,http://eol.org/pages/4431,4431,62113666.0,Convolvulaceae,767.0,Convolvulaceae,,,,,
Solanaceae,http://eol.org/pages/4437,4437,62301411.0,Solanaceae,767.0,Solanaceae,,,,,
Moraceae,http://eol.org/pages/4450,4450,62288018.0,Moraceae,767.0,Moraceae,,,,,
Tamaricaceae,http://eol.org/pages/4464,4464,62284266.0,Tamaricaceae,767.0,Tamaricaceae,,,,,
Tetraodontiformes,http://eol.org/pages/5052,5052,62017784.0,Tetraodontiformes,767.0,Tetraodontiformes,,,,,
Monacanthidae,http://eol.org/pages/5058,5058,62120236.0,Monacanthidae,767.0,Monacanthidae,,,,,
Balistidae,http://eol.org/pages/5061,5061,62090954.0,Balistidae,767.0,Balistidae,,,,,
Syngnathiformes,http://eol.org/pages/5063,5063,62020666.0,Syngnathiformes,767.0,Syngnathiformes,,,,,
Centriscidae,http://eol.org/pages/5067,5067,62021587.0,Centriscidae,767.0,Centriscidae,,,,,
Siluriformes,http://eol.org/pages/5083,5083,62090964.0,Siluriformes,767.0,Siluriformes,,,,,
Ictaluridae,http://eol.org/pages/5099,5099,62094568.0,Ictaluridae,767.0,Ictaluridae,,,,,
Clariidae,http://eol.org/pages/5106,5106,62095110.0,Clariidae,767.0,Clariidae,,,,,
Triglidae,http://eol.org/pages/5121,5121,62091004.0,Triglidae,767.0,Triglidae,,,,,
Sebastidae,http://eol.org/pages/5125,5125,62091042.0,Sebastidae,767.0,Sebastidae,,,,,
Scorpaenidae,http://eol.org/pages/5126,5126,62091050.0,Scorpaenidae,767.0,Scorpaenidae,,,,,
Peristediidae,http://eol.org/pages/5131,5131,62091719.0,Peristediidae,767.0,Peristediidae,,,,,
Hexagrammidae,http://eol.org/pages/5138,5138,62092552.0,Hexagrammidae,767.0,Hexagrammidae,,,,,
Cyclopteridae,http://eol.org/pages/5144,5144,61397748.0,Cyclopteridae,767.0,Cyclopteridae,,,,,
Cottidae,http://eol.org/pages/5146,5146,62091899.0,Cottocomephoridae,767.0,Cottidae,,,,,
Cottidae,http://eol.org/pages/5146,5146,62091652.0,Comephoridae,767.0,Cottidae,,,,,
Cottidae,http://eol.org/pages/5146,5146,62092167.0,Abyssocottidae,767.0,Cottidae,,,,,
Cottidae,http://eol.org/pages/5146,5146,62091067.0,Cottidae,767.0,Cottidae,,,,,
Salmoniformes,http://eol.org/pages/5157,5157,61443665.0,Salmoniformes,767.0,Salmoniformes,,,,,
Salmonidae,http://eol.org/pages/5158,5158,62097803.0,Salmonidae,767.0,Salmonidae,,,,,
Polymixiiformes,http://eol.org/pages/5166,5166,62121772.0,Polymixiiformes,767.0,Polymixiiformes,,,,,
Polymixiidae,http://eol.org/pages/5167,5167,62121773.0,Polymixiidae,767.0,Polymixiidae,,,,,
Pleuronectiformes,http://eol.org/pages/5168,5168,61899338.0,Pleuronectiformes,767.0,Pleuronectiformes,,,,,
Pleuronectidae,http://eol.org/pages/5173,5173,62120792.0,Pleuronectidae,767.0,Pleuronectidae,,,,,
Paralichthyidae,http://eol.org/pages/5174,5174,62120815.0,Paralichthyidae,767.0,Paralichthyidae,,,,,
Cynoglossidae,http://eol.org/pages/5175,5175,62121359.0,Cynoglossidae,767.0,Cynoglossidae,,,,,
Perciformes,http://eol.org/pages/5184,5184,61452445.0,Perciformes,767.0,Perciformes,,,,,
Zoarcidae,http://eol.org/pages/5185,5185,62110334.0,Zoarcidae,767.0,Zoarcidae,,,,,
Sphyraenidae,http://eol.org/pages/5202,5202,62105671.0,Sphyraenidae,767.0,Sphyraenidae,,,,,
Sparidae,http://eol.org/pages/5203,5203,61452446.0,Sparidae,767.0,Sparidae,,,,,
Serranidae,http://eol.org/pages/5206,5206,62091924.0,Serranidae,767.0,Serranidae,,,,,
Sciaenidae,http://eol.org/pages/5211,5211,62099132.0,Sciaenidae,767.0,Sciaenidae,,,,,
Priacanthidae,http://eol.org/pages/5221,5221,62107978.0,Priacanthidae,767.0,Priacanthidae,,,,,
Pomatomidae,http://eol.org/pages/5258,5258,62105871.0,Pomatomidae,767.0,Pomatomidae,,,,,
Mugilidae,http://eol.org/pages/5287,5287,62113005.0,Mugilidae,767.0,Mugilidae,,,,,
Moronidae,http://eol.org/pages/5288,5288,62111086.0,Moronidae,767.0,Moronidae,,,,,
Malacanthidae,http://eol.org/pages/5292,5292,62113121.0,Malacanthidae,767.0,Malacanthidae,,,,,
Lutjanidae,http://eol.org/pages/5294,5294,62107888.0,Caesionidae,767.0,Lutjanidae,,,,,
Lutjanidae,http://eol.org/pages/5294,5294,62101811.0,Lutjanidae,767.0,Lutjanidae,,,,,
Labridae,http://eol.org/pages/5305,5305,62111776.0,Odacidae,767.0,Labridae,,,,,
Labridae,http://eol.org/pages/5305,5305,62106686.0,Scaridae,767.0,Labridae,,,,,
Labridae,http://eol.org/pages/5305,5305,62101814.0,Labridae,767.0,Labridae,,,,,
Embiotocidae,http://eol.org/pages/5327,5327,62110637.0,Embiotocidae,767.0,Embiotocidae,,,,,
Echeneidae,http://eol.org/pages/5331,5331,62108088.0,Echeneidae,767.0,Echeneidae,,,,,
Channidae,http://eol.org/pages/5349,5349,62113056.0,Channidae,767.0,Channidae,,,,,
Centrarchidae,http://eol.org/pages/5358,5358,62106353.0,Centrarchidae,767.0,Centrarchidae,,,,,
Carangidae,http://eol.org/pages/5361,5361,62114429.0,Carangidae,767.0,Carangidae,,,,,
Caproidae,http://eol.org/pages/5362,5362,62114039.0,Caproidae,767.0,Caproidae,,,,,
Anarhichadidae,http://eol.org/pages/5379,5379,62114862.0,Anarhichadidae,767.0,Anarhichadidae,,,,,
Ammodytidae,http://eol.org/pages/5381,5381,62114066.0,Ammodytidae,767.0,Ammodytidae,,,,,
Osmeriformes,http://eol.org/pages/5394,5394,61334274.0,Osmeriformes,767.0,Osmeriformes,,,,,
Osmeridae,http://eol.org/pages/5399,5399,62118020.0,Osmeridae,767.0,Osmeridae,,,,,
Ophidiiformes,http://eol.org/pages/5408,5408,61440885.0,Ophidiiformes,767.0,Ophidiiformes,,,,,
Lophiiformes,http://eol.org/pages/5448,5448,61438796.0,Lophiiformes,767.0,Lophiiformes,,,,,
Lophiidae,http://eol.org/pages/5455,5455,62098932.0,Lophiidae,767.0,Lophiidae,,,,,
Gadiformes,http://eol.org/pages/5496,5496,62091765.0,Gadiformes,767.0,Gadiformes,,,,,
Phycidae,http://eol.org/pages/5497,5497,62123869.0,Phycidae,767.0,Phycidae,,,,,
Gadidae,http://eol.org/pages/5503,5503,62091766.0,Gadidae,767.0,Gadidae,,,,,
