label,uri,page_id,node_id,resource_pk,resource_id,preferred_canonical_for_page,gbif_id,gbif_rel_method,gbif_uri,gbif_can_name,gbif_vern_name
Lotidae,http://eol.org/pages/5504,5504,62123862.0,Lotidae,767.0,Lotidae,,,,,
Esociformes,http://eol.org/pages/5507,5507,62097420.0,Esociformes,767.0,Esociformes,,,,,
Esocidae,http://eol.org/pages/5509,5509,62097432.0,Esocidae,767.0,Esocidae,,,,,
Megalopidae,http://eol.org/pages/5511,5511,62097439.0,Megalopidae,767.0,Megalopidae,,,,,
Clupeidae,http://eol.org/pages/6893,6893,62097446.0,Clupeidae,767.0,Clupeidae,,,,,
Clupeidae,http://eol.org/pages/6893,6893,62122897.0,Dussumieriidae,767.0,Clupeidae,,,,,
"Potamoidea Ortmann, 1896",http://eol.org/pages/7195,7195,,,,,,,,,
"Potamidae Ortmann, 1896",http://eol.org/pages/7196,7196,62024456.0,Potamidae,767.0,Potamidae,,,,,
Ranidae,http://eol.org/pages/7511,7511,62125793.0,Ranidae,767.0,Ranidae,,,,,
Mimidae,http://eol.org/pages/7535,7535,62156469.0,Mimidae,767.0,Mimidae,,,,,
Icteridae,http://eol.org/pages/7543,7543,62151013.0,Icteridae,767.0,Icteridae,,,,,
Hirundinidae,http://eol.org/pages/7544,7544,62153328.0,Hirundinidae,767.0,Hirundinidae,,,,,
Fringillidae,http://eol.org/pages/7548,7548,62152796.0,Fringillidae,767.0,Fringillidae,,,,,
Emberizidae,http://eol.org/pages/7553,7553,62151024.0,Emberizidae,767.0,Emberizidae,,,,,
Corvidae,http://eol.org/pages/7557,7557,62150292.0,Corvidae,767.0,Corvidae,,,,,
Cardinalidae,http://eol.org/pages/7566,7566,62153094.0,Cardinalidae,767.0,Cardinalidae,,,,,
Bombycillidae,http://eol.org/pages/7568,7568,62151199.0,Bombycillidae,767.0,Bombycillidae,,,,,
Gruiformes,http://eol.org/pages/7578,7578,61554905.0,Gruiformes,767.0,Gruiformes,,,,,
Rallidae,http://eol.org/pages/7581,7581,62146627.0,Rallidae,767.0,Rallidae,,,,,
Otididae,http://eol.org/pages/7582,7582,62146810.0,Otididae,767.0,Otididae,,,,,
Gruidae,http://eol.org/pages/7586,7586,62146855.0,Gruidae,767.0,Gruidae,,,,,
Galliformes,http://eol.org/pages/7589,7589,61394377.0,Galliformes,767.0,Galliformes,,,,,
Odontophoridae,http://eol.org/pages/7590,7590,62146562.0,Odontophoridae,767.0,Odontophoridae,,,,,
Grouse and Allies,http://eol.org/pages/7591,7591,61394378.0,Phasianidae,767.0,Phasianidae,,,,,
Cuculiformes,http://eol.org/pages/7596,7596,61554380.0,Cuculiformes,767.0,Cuculiformes,,,,,
Cuculidae,http://eol.org/pages/7598,7598,62092616.0,Cuculidae,767.0,Cuculidae,,,,,
Cracidae,http://eol.org/pages/7600,7600,62150216.0,Cracidae,767.0,Cracidae,,,,,
Coraciiformes,http://eol.org/pages/7602,7602,61528380.0,Coraciiformes,767.0,Coraciiformes,,,,,
Didelphimorphia,http://eol.org/pages/7621,7621,62137126.0,Didelphimorphia,767.0,Didelphimorphia,,,,,
Didelphidae,http://eol.org/pages/7622,7622,62137127.0,Didelphidae,767.0,Didelphidae,,,,,
Cingulata,http://eol.org/pages/7629,7629,62398452.0,Cingulata,767.0,Cingulata,,,,,
Cingulata,http://eol.org/pages/7629,7629,62137605.0,Cingulata,767.0,Cingulata,,,,,
Dasypodidae,http://eol.org/pages/7630,7630,62137606.0,Dasypodidae,767.0,Dasypodidae,,,,,
Chiroptera (Bats),http://eol.org/pages/7631,7631,62079943.0,Chiroptera,767.0,Chiroptera,,,,,
Vespertilionidae,http://eol.org/pages/7632,7632,62079944.0,Vespertilionidae,767.0,Vespertilionidae,,,,,
Phyllostomidae,http://eol.org/pages/7637,7637,62132975.0,Phyllostomidae,767.0,Phyllostomidae,,,,,
"Cetacea (Dolphins, Porpoises, and Whales)",http://eol.org/pages/7649,7649,62087378.0,Cetacea,767.0,Cetacea,,,,,
Eschrichtiidae,http://eol.org/pages/7658,7658,62137584.0,Eschrichtiidae,767.0,Eschrichtiidae,,,,,
Delphinidae,http://eol.org/pages/7659,7659,62087379.0,Delphinidae,767.0,Delphinidae,,,,,
Delphinidae,http://eol.org/pages/7659,7659,62920465.0,Hemisyntrachelidae,767.0,Delphinidae,,,,,
Carnivora,http://eol.org/pages/7662,7662,62133226.0,Carnivora,767.0,Carnivora,,,,,
Ursidae,http://eol.org/pages/7664,7664,62133227.0,Ursidae,767.0,Ursidae,,,,,
Ursidae,http://eol.org/pages/7664,7664,62921400.0,Ailuropodidae,767.0,Ursidae,,,,,
Procyonidae,http://eol.org/pages/7665,7665,62133309.0,Procyonidae,767.0,Procyonidae,,,,,
Phocidae,http://eol.org/pages/7666,7666,62133272.0,Phocidae,767.0,Phocidae,,,,,
Otariidae,http://eol.org/pages/7667,7667,62133245.0,Otariidae,767.0,Otariidae,,,,,
Mustelidae,http://eol.org/pages/7670,7670,62133332.0,Mustelidae,767.0,Mustelidae,,,,,
Mephitidae,http://eol.org/pages/7671,7671,62133576.0,Mephitidae,767.0,Mephitidae,,,,,
"Herpestidae Bonaparte, 1845",http://eol.org/pages/7673,7673,63001527.0,Cynictidae,767.0,Herpestidae,,,,,
"Herpestidae Bonaparte, 1845",http://eol.org/pages/7673,7673,62133406.0,Herpestidae,767.0,Herpestidae,,,,,
Felidae,http://eol.org/pages/7674,7674,62133593.0,Felidae,767.0,Felidae,,,,,
Canidae,http://eol.org/pages/7676,7676,62133455.0,Canidae,767.0,Canidae,,,,,
Tayassuidae (Peccaries),http://eol.org/pages/7680,7680,62137759.0,Tayassuidae,767.0,Tayassuidae,,,,,
"Suidae (Hogs, pigs)",http://eol.org/pages/7681,7681,62137935.0,Suidae,767.0,Suidae,,,,,
Giraffidae,http://eol.org/pages/7684,7684,62137929.0,Giraffidae,767.0,Giraffidae,,,,,
Cervidae,http://eol.org/pages/7685,7685,62137702.0,Cervidae,767.0,Cervidae,,,,,
Camelidae,http://eol.org/pages/7686,7686,62137966.0,Camelidae,767.0,Camelidae,,,,,
Bovidae,http://eol.org/pages/7687,7687,62137695.0,Bovidae,767.0,Bovidae,,,,,
Antilocapridae,http://eol.org/pages/7688,7688,62137698.0,Antilocapridae,767.0,Antilocapridae,,,,,
Caprimulgidae,http://eol.org/pages/7971,7971,62157208.0,Caprimulgidae,767.0,Caprimulgidae,,,,,
Alcedinidae,http://eol.org/pages/7975,7975,62147106.0,Alcedinidae,767.0,Alcedinidae,,,,,
Columbiformes,http://eol.org/pages/7976,7976,61527703.0,Columbiformes,767.0,Columbiformes,,,,,
Columbidae,http://eol.org/pages/7978,7978,62156623.0,Columbidae,767.0,Columbidae,,,,,
Ciconiiformes,http://eol.org/pages/7981,7981,62150016.0,Ciconiiformes,767.0,Ciconiiformes,,,,,
Threskiornithidae,http://eol.org/pages/7982,7982,62149308.0,Threskiornithidae,767.0,Threskiornithidae,,,,,
Sulidae,http://eol.org/pages/7984,7984,62149463.0,Sulidae,767.0,Sulidae,,,,,
Scolopacidae,http://eol.org/pages/7988,7988,62149846.0,Scolopacidae,767.0,Scolopacidae,,,,,
Procellariidae,http://eol.org/pages/7992,7992,62149724.0,Procellariidae,767.0,Procellariidae,,,,,
Podicipedidae,http://eol.org/pages/7993,7993,62150122.0,Podicipedidae,767.0,Podicipedidae,,,,,
Phalacrocoracidae,http://eol.org/pages/7996,7996,62149992.0,Phalacrocoracidae,767.0,Phalacrocoracidae,,,,,
Pelecanidae,http://eol.org/pages/7999,7999,62148966.0,Pelecanidae,767.0,Pelecanidae,,,,,
Laridae,http://eol.org/pages/8001,8001,62149577.0,Laridae,767.0,Laridae,,,,,
Hydrobatidae,http://eol.org/pages/8003,8003,62150077.0,Hydrobatidae,767.0,Hydrobatidae,,,,,
Gaviidae,http://eol.org/pages/8005,8005,62150068.0,Gaviidae,767.0,Gaviidae,,,,,
Fregatidae,http://eol.org/pages/8006,8006,62148840.0,Fregatidae,767.0,Fregatidae,,,,,
Falconidae,http://eol.org/pages/8007,8007,62149479.0,Falconidae,767.0,Falconidae,,,,,
Diomedeidae,http://eol.org/pages/8008,8008,62149697.0,Diomedeidae,767.0,Diomedeidae,,,,,
Ciconiidae,http://eol.org/pages/8009,8009,62150017.0,Ciconiidae,767.0,Ciconiidae,,,,,
Charadriidae,http://eol.org/pages/8011,8011,62148869.0,Charadriidae,767.0,Charadriidae,,,,,
Ardeidae,http://eol.org/pages/8013,8013,62149359.0,Ardeidae,767.0,Ardeidae,,,,,
Alcidae,http://eol.org/pages/8015,8015,62149650.0,Alcidae,767.0,Alcidae,,,,,
Accipitridae,http://eol.org/pages/8016,8016,62148973.0,Accipitridae,767.0,Accipitridae,,,,,
Trochilidae,http://eol.org/pages/8021,8021,62147290.0,Trochilidae,767.0,Trochilidae,,,,,
Apodidae,http://eol.org/pages/8023,8023,62031409.0,Apodidae,767.0,Apodidae,,,,,
Anseriformes,http://eol.org/pages/8024,8024,61356569.0,Anseriformes,767.0,Anseriformes,,,,,
Anatidae,http://eol.org/pages/8027,8027,62157503.0,Anatidae,767.0,Anatidae,,,,,
Rosaceae,http://eol.org/pages/8097,8097,62256840.0,Rosaceae,767.0,Rosaceae,,,,,
Polychrotidae,http://eol.org/pages/8106,8106,62142915.0,Polychrotidae,767.0,Polychrotidae,,,,,
Teiidae,http://eol.org/pages/8110,8110,62140443.0,Teiidae,767.0,Teiidae,,,,,
Varanidae,http://eol.org/pages/8115,8115,62145689.0,Varanidae,767.0,Varanidae,,,,,
Viperidae,http://eol.org/pages/8116,8116,62138492.0,Viperidae,767.0,Viperidae,,,,,
Cheloniidae,http://eol.org/pages/8123,8123,62138119.0,Cheloniidae,767.0,Cheloniidae,,,,,
Chelydridae,http://eol.org/pages/8124,8124,62138129.0,Chelydridae,767.0,Chelydridae,,,,,
Emydidae,http://eol.org/pages/8127,8127,62138069.0,Emydidae,767.0,Emydidae,,,,,
Geoemydidae,http://eol.org/pages/8128,8128,62138051.0,Geoemydidae,767.0,Geoemydidae,,,,,
Kinosternidae,http://eol.org/pages/8129,8129,62138230.0,Kinosternidae,767.0,Kinosternidae,,,,,
Testudinidae,http://eol.org/pages/8132,8132,62138043.0,Testudinidae,767.0,Testudinidae,,,,,
Trionychidae,http://eol.org/pages/8133,8133,62138273.0,Trionychidae,767.0,Trionychidae,,,,,
Arecaceae,http://eol.org/pages/8193,8193,61393192.0,Arecaceae,767.0,Arecaceae,,,,,
Cyperaceae,http://eol.org/pages/8211,8211,62234800.0,Cyperaceae,767.0,Cyperaceae,,,,,
Gramineae (grasses),http://eol.org/pages/8223,8223,61607906.0,Poaceae,767.0,Poaceae,,,,,
Beryciformes,http://eol.org/pages/8234,8234,62101704.0,Beryciformes,767.0,Beryciformes,,,,,
Trachichthyidae,http://eol.org/pages/8235,8235,62101765.0,Trachichthyidae,767.0,Trachichthyidae,,,,,
Beloniformes,http://eol.org/pages/8242,8242,62097923.0,Beloniformes,767.0,Beloniformes,,,,,
Hemiramphidae,http://eol.org/pages/8244,8244,62105516.0,Hemiramphidae,767.0,Hemiramphidae,,,,,
Synodontidae,http://eol.org/pages/8251,8251,62099429.0,Synodontidae,767.0,Synodontidae,,,,,
Atheriniformes,http://eol.org/pages/8268,8268,62098043.0,Atheriniformes,767.0,Atheriniformes,,,,,
Atherinopsidae,http://eol.org/pages/8276,8276,62122599.0,Notocheiridae,767.0,Atherinopsidae,,,,,
Atherinopsidae,http://eol.org/pages/8276,8276,62122664.0,Atherinopsidae,767.0,Atherinopsidae,,,,,
Ophichthidae,http://eol.org/pages/8283,8283,64522879.0,Ophichthidae,767.0,Ophichthidae,,,,,
Ophichthidae,http://eol.org/pages/8283,8283,62118831.0,Ophichthidae,767.0,Ophichthidae,,,,,
Congridae,http://eol.org/pages/8292,8292,62096896.0,Congridae,767.0,Congridae,,,,,
Anguillidae,http://eol.org/pages/8295,8295,62118911.0,Anguillidae,767.0,Anguillidae,,,,,
Acipenseridae,http://eol.org/pages/8302,8302,62094083.0,Acipenseridae,767.0,Acipenseridae,,,,,
Strigidae,http://eol.org/pages/8660,8660,61925011.0,Strigidae,767.0,Strigidae,,,,,
Struthioniformes,http://eol.org/pages/8662,8662,62156610.0,Struthioniformes,767.0,Struthioniformes,,,,,
Struthionidae,http://eol.org/pages/8667,8667,62156611.0,Struthionidae,767.0,Struthionidae,,,,,
Rodentia,http://eol.org/pages/8677,8677,61535678.0,Rodentia,767.0,Rodentia,,,,,
Castoridae,http://eol.org/pages/8684,8684,62137123.0,Castoridae,767.0,Castoridae,,,,,
Caviidae,http://eol.org/pages/8685,8685,62135154.0,Caviidae,767.0,Caviidae,,,,,
Erethizontidae,http://eol.org/pages/8691,8691,62135128.0,Erethizontidae,767.0,Erethizontidae,,,,,
Erethizontidae,http://eol.org/pages/8691,8691,63983466.0,Coendidae,767.0,Erethizontidae,,,,,
Geomyidae,http://eol.org/pages/8692,8692,62136724.0,Geomyidae,767.0,Geomyidae,,,,,
Hystricidae,http://eol.org/pages/8696,8696,62079463.0,Hystricidae,767.0,Hystricidae,,,,,
Muridae,http://eol.org/pages/8698,8698,62135212.0,Muridae,767.0,Muridae,,,,,
Sciuridae,http://eol.org/pages/8703,8703,62134814.0,Sciuridae,767.0,Sciuridae,,,,,
Sciuridae,http://eol.org/pages/8703,8703,62916732.0,Petauristidae,767.0,Sciuridae,,,,,
Soricidae,http://eol.org/pages/8714,8714,62133848.0,Soricidae,767.0,Soricidae,,,,,
Talpidae,http://eol.org/pages/8715,8715,62134240.0,Talpidae,767.0,Talpidae,,,,,
Myliobatidae,http://eol.org/pages/8882,8882,61997073.0,Myliobatidae,767.0,Myliobatidae,,,,,
Rajidae,http://eol.org/pages/8885,8885,62095050.0,Rajidae,767.0,Rajidae,,,,,
Squaliformes,http://eol.org/pages/8888,8888,61990306.0,Squaliformes,767.0,Squaliformes,,,,,
Sarcopterygii,http://eol.org/pages/8909,8909,61984570.0,Sarcopterygii,767.0,Sarcopterygii,,,,,
Protopteridae,http://eol.org/pages/8916,8916,61984572.0,Protopteridae,767.0,Protopteridae,,,,,
Sorex,http://eol.org/pages/10807,10807,62134163.0,Sorex,767.0,Sorex,,,,,
Sylvilagus,http://eol.org/pages/10818,10818,62134667.0,Sylvilagus,767.0,Sylvilagus,,,,,
Lepus,http://eol.org/pages/10840,10840,62134634.0,Lepus,767.0,Lepus,,,,,
Cichlasoma,http://eol.org/pages/11122,11122,62106830.0,Cichlasoma,767.0,Cichlasoma,,,,,
Pheucticus,http://eol.org/pages/11884,11884,62154015.0,Pheucticus,767.0,Pheucticus,,,,,
Onobrychis,http://eol.org/pages/13466,13466,62309470.0,Onobrychis,767.0,Onobrychis,,,,,
acacia,http://eol.org/pages/13650,13650,,,,,,,,,
Kinosternon,http://eol.org/pages/13805,13805,62138245.0,Kinosternon,767.0,Kinosternon,,,,,
Agouti,http://eol.org/pages/14083,14083,62135109.0,Dasyprocta,767.0,Dasyprocta,,,,,
Mustela,http://eol.org/pages/14116,14116,62133398.0,Mustela,767.0,Mustela,,,,,
Peromyscus,http://eol.org/pages/14119,14119,62135379.0,Peromyscus,767.0,Peromyscus,,,,,
Panthera,http://eol.org/pages/14134,14134,62133645.0,Panthera,767.0,Panthera,,,,,
Ophisaurus,http://eol.org/pages/14172,14172,63534792.0,Ophisaurus,767.0,Ophisaurus,,,,,
Ophisaurus,http://eol.org/pages/14172,14172,62393799.0,Ophisaurus,767.0,Ophisaurus,,,,,
Canis,http://eol.org/pages/14460,14460,62691565.0,Canis,767.0,Canis,,,,,
Talpa,http://eol.org/pages/14481,14481,62134253.0,Talpa,767.0,Talpa,,,,,
Antilocapra,http://eol.org/pages/14483,14483,62137699.0,Antilocapra,767.0,Antilocapra,,,,,
Erinaceus,http://eol.org/pages/14833,14833,63128447.0,Erinaceus,767.0,Erinaceus,,,,,
Erinaceus,http://eol.org/pages/14833,14833,62392671.0,Erinaceus,767.0,Erinaceus,,,,,
Papio,http://eol.org/pages/15084,15084,63128419.0,Papio,767.0,Papio,,,,,
Spermophilus,http://eol.org/pages/15104,15104,62134889.0,Spermophilus,767.0,Spermophilus,,,,,
Piranga,http://eol.org/pages/15192,15192,62152991.0,Piranga,767.0,Piranga,,,,,
Bufo,http://eol.org/pages/15219,15219,62328760.0,Phryne,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,63321190.0,Phryne,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,62126441.0,Torrentophryne,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,62126778.0,Bufo,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,62407660.0,Phryne,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,63534738.0,Bufo,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,62904039.0,Platosphus,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,62904697.0,Bufavus,767.0,Bufo,,,,,
Bufo,http://eol.org/pages/15219,15219,62904999.0,Pegaeus,767.0,Bufo,,,,,
Equus,http://eol.org/pages/15580,15580,62137682.0,Equus,767.0,Equus,,,,,
Gazella,http://eol.org/pages/15584,15584,62137842.0,Gazella,767.0,Gazella,,,,,
Orthogeomys,http://eol.org/pages/15605,15605,62136753.0,Orthogeomys,767.0,Orthogeomys,,,,,
Capreolus,http://eol.org/pages/15610,15610,62137711.0,Capreolus,767.0,Capreolus,,,,,
Mazama,http://eol.org/pages/15613,15613,62137709.0,Mazama,767.0,Mazama,,,,,
Mazama,http://eol.org/pages/15613,15613,62395612.0,Mazama,767.0,Mazama,,,,,
Rana,http://eol.org/pages/15744,15744,64378460.0,Laurasiarana,767.0,Rana,,,,,
Rana,http://eol.org/pages/15744,15744,64413571.0,Liuhurana,767.0,Rana,,,,,
